,polygon_id,leafing,latin,date,area,tag,iou,score
1126,f151d9dc-7bd3-4195-85ac-ddc2130bd3cb_2022-11-24,0,Ceiba pentandra,2022_11_24,269.7704064951441,004722,0.790537456,0.97297287
1146,f526e65c-3399-4403-8375-4ba1a74cb106_2023-04-04,0,Tabebuia rosea,2023_04_04,218.9965107567678,001972,0.926803521,0.967913508
1147,f526e65c-3399-4403-8375-4ba1a74cb106_2023-05-02,0,Tabebuia rosea,2023_05_02,214.45585493448075,001972,0.965358884,0.944164872
1148,f526e65c-3399-4403-8375-4ba1a74cb106_2023-05-23,0,Tabebuia rosea,2023_05_23,211.46395734658046,001972,0.958395889,0.974823713
1149,f526e65c-3399-4403-8375-4ba1a74cb106_2023-06-13,0,Tabebuia rosea,2023_06_13,198.17002250992252,001972,0.937941937,0.909859061
1150,f526e65c-3399-4403-8375-4ba1a74cb106_2023-06-27,0,Tabebuia rosea,2023_06_27,192.15677645230426,001972,0.911233164,0.969673991
1155,f5ee8d51-41db-4260-99d8-a183d6011407_2023-05-02,90,Quararibea stenophylla,2023_05_02,64.99607067420197,000867,0.938862259,0.983987451
1183,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2022-04-27,0,Cavanillesia platanifolia,2022_04_27,318.73961751057595,003008,0.901038154,0.971189857
1185,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-03-28,0,Cavanillesia platanifolia,2023_03_28,304.7246207870203,003008,0.942854387,0.968175054
1186,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,303.1921113625625,003008,0.942808644,0.989977002
1199,fc37b86f-b048-4359-93ff-8e78b6b38712_2018-04-04,30,Pseudobombax septenatum,2018_04_04,297.9039890483658,004850,0.870175289,0.984584093
1200,fc37b86f-b048-4359-93ff-8e78b6b38712_2018-04-25,0,Pseudobombax septenatum,2018_04_25,282.65100094766035,004850,0.825985824,0.984054685
1203,fc37b86f-b048-4359-93ff-8e78b6b38712_2022-04-27,0,Pseudobombax septenatum,2022_04_27,312.01952813940983,004850,0.810900606,0.942115605
1206,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-03-21,0,Pseudobombax septenatum,2023_03_21,292.2279153752733,004850,0.948284096,0.989689708
1207,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-03-28,0,Pseudobombax septenatum,2023_03_28,287.0230705780015,004850,0.928664781,0.966547012
1208,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-04-04,0,Pseudobombax septenatum,2023_04_04,295.5955769070354,004850,0.925931272,0.981488466
1209,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-05-02,0,Pseudobombax septenatum,2023_05_02,297.5871282527175,004850,0.969805827,0.983300328
1211,fc37b86f-b048-4359-93ff-8e78b6b38712_2024-02-08,0,Pseudobombax septenatum,2024_02_08,309.21855995389865,004850,0.911046985,0.981466651
1212,fc37b86f-b048-4359-93ff-8e78b6b38712_2024-02-15,0,Pseudobombax septenatum,2024_02_15,301.19751327847837,004850,0.924647445,0.986074924
1213,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2018-04-25,0,Dipteryx oleifera,2018_04_25,380.98042107519683,004153,0.875164013,0.974703252
1219,fc641d4a-4e79-46c5-9b37-592ab13d31bf_2023-05-02,0,Dipteryx oleifera,2023_05_02,465.11711807129706,004153,0.968129655,0.987952709
1228,fe79536f-a0ab-415b-8660-807cb81acfa5_2018-04-25,0,Hura crepitans,2018_04_25,160.86271058025193,000267,0.881625343,0.972934604
