,Unnamed: 0,isFlowering,leafing,floweringIntensity,segmentation,observation_id,polygon_id,date,globalId,latin,area,score,tag,iou
2100,2100,maybe,100,2,good,C2ERX5Mn2ol5LRv3mWBY,3a6ca785-6d91-4811-8b80-778ea8d15797_2023-06-13,2023_06_13,3a6ca785-6d91-4811-8b80-778ea8d15797,Aspidosperma desmanthum,193.94521190351782,0.979245901107788,005869,0.909840525925553
2101,2101,maybe,100,2,good,7nBjYazxySpqK3j756yU,3d5f64d7-8a40-41df-86d1-bf4a7f102291_2019-01-28,2019_01_28,3d5f64d7-8a40-41df-86d1-bf4a7f102291,Cordia alliodora,113.89825344405173,0.985157251358032,409919,0.826978818281127
2102,2102,maybe,100,2,good,PFSZcWnZ2S6YMeLIyzwh,3e6aa377-e046-49c5-a288-5503e14c9a5a_2019-05-31,2019_05_31,3e6aa377-e046-49c5-a288-5503e14c9a5a,Trichilia tuberculata,21.975108630518097,0.989322423934937,005245,0.870367825566597
2103,2103,maybe,100,2,good,zSvKfc9dZfgodlS5DNQ3,3eface6a-f207-4bf8-979f-c84660dffad1_2021-12-28,2021_12_28,3eface6a-f207-4bf8-979f-c84660dffad1,Abarema macradenia,390.33492359809765,0.96350359916687,006831,0.915686664847809
2104,2104,maybe,100,2,good,L8NqNMXsH43mNKekSQpf,3f7a7c75-665a-4b89-a725-797c5da9b5aa_2023-03-07,2023_03_07,3f7a7c75-665a-4b89-a725-797c5da9b5aa,Aspidosperma desmanthum,164.7615201757486,0.979459643363953,098739,0.884824562999509
2105,2105,maybe,100,2,good,xgwYoRrWS0I5nyPR9Bj1,3f8091d6-34da-4def-ab87-7411bd005801_2019-05-31,2019_05_31,3f8091d6-34da-4def-ab87-7411bd005801,Trichilia tuberculata,130.34454742503075,0.981767892837524,083353,0.929859535054692
2106,2106,maybe,100,2,good,UsWSSWiP5nxjoJkijvTC,4090f4bf-d2a9-4d94-bc51-04e693e19916_2020-09-21,2020_09_21,4090f4bf-d2a9-4d94-bc51-04e693e19916,Tachigali panamensis,263.31335220775173,0.98739492893219,517424,0.948718432673645
2107,2107,maybe,100,2,good,rzyKqKUJq6khZVFMZ7q5,45390058-d4a4-4c96-87d2-a784ef05a96d_2020-09-21,2020_09_21,45390058-d4a4-4c96-87d2-a784ef05a96d,Tachigali panamensis,326.0639766673116,0.974652230739594,166551,0.75843349181357
2108,2108,maybe,100,2,good,qfIj8gKl9hShiYAVN0S1,45390058-d4a4-4c96-87d2-a784ef05a96d_2023-09-19,2023_09_19,45390058-d4a4-4c96-87d2-a784ef05a96d,Tachigali panamensis,393.73305251341145,0.987848401069641,166551,0.963644344023691
2109,2109,maybe,100,2,good,w9k87JZX4I6O9FpidIz8,45390058-d4a4-4c96-87d2-a784ef05a96d_2023-10-03,2023_10_03,45390058-d4a4-4c96-87d2-a784ef05a96d,Tachigali panamensis,437.1196231671875,0.975232541561127,166551,0.910649780868627
2110,2110,maybe,100,2,good,lQiB9lKyRZihLCqiqDut,48f0e964-9c9d-4538-b7e2-56b2609a99b1_2024-01-03,2024_01_03,48f0e964-9c9d-4538-b7e2-56b2609a99b1,Guatteria lucens,151.03901034020836,0.98837548494339,235969,0.943223895335246
2111,2111,maybe,100,2,good,JjxmAvhlJdfLb3aCJTqp,49929569-ee2f-4b32-bcb2-52bb5b87c147_2023-03-21,2023_03_21,49929569-ee2f-4b32-bcb2-52bb5b87c147,Pouteria reticulata,137.16924148163903,0.969963788986206,005294,0.852956427801621
2112,2112,maybe,100,2,good,bHlDDp0LnuqpIVSRmZlW,49929569-ee2f-4b32-bcb2-52bb5b87c147_2023-03-28,2023_03_28,49929569-ee2f-4b32-bcb2-52bb5b87c147,Pouteria reticulata,122.14069644445443,0.985139966011047,005294,0.864894277470806
2113,2113,maybe,100,2,good,CCWUmyeFCiBFkbYeL4RE,49f0cb70-0261-4446-998c-5c64fd244a27_2023-03-07,2023_03_07,49f0cb70-0261-4446-998c-5c64fd244a27,Poulsenia armata,66.13961316033827,0.961720407009125,039051,0.555295020464361
2114,2114,maybe,100,2,good,Owjvz5c4zJtZWodIc1Mq,4b704853-724f-49d4-a607-77808bdf861f_2022-11-24,2022_11_24,4b704853-724f-49d4-a607-77808bdf861f,Sterculia apetala,248.4442531474627,0.979482650756836,007284,0.909138078987056
2115,2115,maybe,100,2,good,BG7SD97N4XIq2NDEzYeJ,4b7feb78-6af2-4b56-a1d5-b0921a9612d1_2018-08-27,2018_08_27,4b7feb78-6af2-4b56-a1d5-b0921a9612d1,Virola surinamensis,172.6840556426092,0.978380441665649,000588,0.904627542525954
2116,2116,maybe,100,2,good,xIzbyXfadPQn8NWMDKdP,4b7feb78-6af2-4b56-a1d5-b0921a9612d1_2019-10-17,2019_10_17,4b7feb78-6af2-4b56-a1d5-b0921a9612d1,Virola surinamensis,195.9966824383106,0.993082165718079,000588,0.94863280671681
2117,2117,maybe,100,2,good,jnY4bhGyprO1y6rSPpZO,4c123488-85cc-4c89-9b0e-2fc73c565521_2020-09-21,2020_09_21,4c123488-85cc-4c89-9b0e-2fc73c565521,Tachigali panamensis,515.5650127985758,0.969480931758881,216391,0.927883233902987
2118,2118,maybe,100,2,good,PFD6TRGpTSDQwJRy7HRP,4e481c36-9f3b-4d3c-9ffd-cc9a678fadcb_2023-03-07,2023_03_07,4e481c36-9f3b-4d3c-9ffd-cc9a678fadcb,Prioria copaifera,248.8139240756607,0.989646792411804,004583,0.897308667277397
2119,2119,maybe,100,2,good,8zXVx3UNWrjqZq133dwS,523bb6e8-665b-4356-a2b2-f567ae889246_2024-02-15,2024_02_15,523bb6e8-665b-4356-a2b2-f567ae889246,Prioria copaifera,133.34964708473586,0.973859429359436,007328,0.941286120732178
2120,2120,maybe,100,2,good,sTuRQV959raH8eDAKyAW,54cfdb7d-3516-4763-bb44-caa64b227792_2019-05-31,2019_05_31,54cfdb7d-3516-4763-bb44-caa64b227792,Trichilia tuberculata,61.006874505387415,0.990928649902344,001836,0.905001900290488
2121,2121,maybe,100,2,good,Qg40KvSU4GO8BidYpRqg,5635ecfe-787e-4097-a6fa-54d9ffb214c1_2024-02-15,2024_02_15,5635ecfe-787e-4097-a6fa-54d9ffb214c1,Simarouba amara,185.86526161863335,0.984144270420074,243326,0.928262901846642
2122,2122,maybe,100,2,good,vzcqEYgjbypHaA6FNpvz,5cd2e4cc-a553-4b4f-9c37-42084cba72aa_2020-09-21,2020_09_21,5cd2e4cc-a553-4b4f-9c37-42084cba72aa,Jacaranda copaia,240.18860761397238,0.987326622009277,005810,0.905859540782675
2123,2123,maybe,100,2,good,3uC6q3NhWBP1ywtoL28w,6c44029b-0014-417e-8e0d-e82c2a9a975b_2023-05-23,2023_05_23,6c44029b-0014-417e-8e0d-e82c2a9a975b,Alseis blackiana,50.60530943535943,0.990634679794312,112652,0.860262754007236
2124,2124,maybe,100,2,good,ntXopjNtwTtvanWvbRY6,72a2afe2-a4eb-4e13-97ca-a8eb6d8ebcb4_2023-03-07,2023_03_07,72a2afe2-a4eb-4e13-97ca-a8eb6d8ebcb4,Terminalia amazonia,260.2991123326349,0.987696170806885,004454,0.743768461185796
2125,2125,maybe,100,2,good,aRrVaWmmVR0xAYAqeVjf,73433e79-9f3f-4b44-b61a-d0f583311f22_2023-10-31,2023_10_31,73433e79-9f3f-4b44-b61a-d0f583311f22,Cavanillesia platanifolia,306.0682324292439,0.991653084754944,003661,0.948176217524963
2126,2126,yes,100,2,good,8D04hEZQ298MZO3sMtly,7562c139-f23a-4cc5-b974-994eab24a2f6_2018-04-04,2018_04_04,7562c139-f23a-4cc5-b974-994eab24a2f6,Jacaranda copaia,183.50302376549553,0.958401560783386,004655,0.813309543557546
2127,2127,maybe,100,2,good,lQInLxwrfUlFGfrA8PPm,76424c7c-518a-415d-bcb8-b8933683c2ed_2020-11-25,2020_11_25,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,349.0810698366688,0.994257211685181,003628,0.858440875302818
2128,2128,maybe,100,2,good,OPUoTep5o5GNeq3OBf7L,76424c7c-518a-415d-bcb8-b8933683c2ed_2024-01-03,2024_01_03,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,351.50627361804317,0.980035901069641,003628,0.947405784301258
2129,2129,maybe,100,2,good,2JEDK3isaxMOwHSHujk1,7685344a-5cbd-401a-b81d-64d010e35448_2023-06-13,2023_06_13,7685344a-5cbd-401a-b81d-64d010e35448,Cinnamomum triplinerve,135.42650710652964,0.991035223007202,192735,0.935089403660494
2130,2130,maybe,100,2,good,VPhwFxsRYGyqubeC7RNX,778c0c22-6c33-457a-a24e-672ef38788e3_2020-05-27,2020_05_27,778c0c22-6c33-457a-a24e-672ef38788e3,Trichilia tuberculata,106.57490986641047,0.978389263153076,082836,0.888591511734632
2131,2131,maybe,100,2,good,m8TmMplYATLoOgqEmNk9,77a0e0ab-c219-4990-b369-4e06324f2c7a_2023-09-19,2023_09_19,77a0e0ab-c219-4990-b369-4e06324f2c7a,Prioria copaifera,114.5878319060855,0.981143116950989,006576,0.955944875491311
2132,2132,maybe,100,2,good,baMZ2n4HleMjjDTAMAHt,7c0c5b08-1285-49c3-8874-3140b166b761_2023-03-07,2023_03_07,7c0c5b08-1285-49c3-8874-3140b166b761,Aspidosperma desmanthum,125.3864884394177,0.989646792411804,004930,0.81928487650383
2133,2133,maybe,100,2,good,rCYDR0KBbwTZtuH9Ce53,7cdca7b0-a365-40db-8e04-98733814a7aa_2019-05-31,2019_05_31,7cdca7b0-a365-40db-8e04-98733814a7aa,Trichilia tuberculata,93.79892009955223,0.972288727760315,004211,0.730750797251359
2134,2134,maybe,100,2,good,ajoDOMfPuG3sYAEFSPqP,81184785-a805-48e4-b271-7e3c2751b6b1_2019-10-17,2019_10_17,81184785-a805-48e4-b271-7e3c2751b6b1,Spondias radlkoferi,202.803096064651,0.984358191490173,001591,0.773154201734045
2135,2135,maybe,100,2,good,dsCFfJc9Vt9wtHN8yO2x,824a21e3-7cfe-4aac-bf89-2cf8243b01ba_2023-07-26,2023_07_26,824a21e3-7cfe-4aac-bf89-2cf8243b01ba,Guarea grandifolia,279.4397386545801,0.990103006362915,002660,0.966394370182225
2136,2136,maybe,100,2,good,5mht8QcQjcRTmHFvhspd,8312e26e-b5ef-444b-88be-d2b855b3f357_2023-10-03,2023_10_03,8312e26e-b5ef-444b-88be-d2b855b3f357,Tachigali panamensis,296.14398982213663,0.981258273124695,165965,0.970196958062068
2137,2137,maybe,100,2,good,GpkiUcvRdoZOQ0ZnpS42,8ed4e76d-f7be-4f49-b942-f0973e2e7c02_2022-11-24,2022_11_24,8ed4e76d-f7be-4f49-b942-f0973e2e7c02,Guarea grandifolia,190.97971984289174,0.984514832496643,003761,0.94097584132569
2138,2138,maybe,100,2,good,HAFLBbFob5oDS8yL4SJg,8f019c97-ed19-41fe-92c2-08b87fff825f_2023-07-26,2023_07_26,8f019c97-ed19-41fe-92c2-08b87fff825f,Alseis blackiana,98.69807547609453,0.986670911312103,006303,0.935478049906758
2139,2139,maybe,100,2,good,9jps5xed4RPJRZTw9kNg,93cf9c4d-f5de-402b-9e92-4703b73b0d99_2023-10-03,2023_10_03,93cf9c4d-f5de-402b-9e92-4703b73b0d99,Anacardium excelsum,935.6249319834872,0.985272288322449,005197,0.967470689505201
2140,2140,maybe,100,2,good,eWmgBzUM8rwoem2Q0EE4,93cf9c4d-f5de-402b-9e92-4703b73b0d99_2024-02-15,2024_02_15,93cf9c4d-f5de-402b-9e92-4703b73b0d99,Anacardium excelsum,991.4259461118207,0.969264447689056,005197,0.955403184563075
2141,2141,maybe,100,2,good,s08uG8tXYTwo6xSzYe3l,940b12c7-c137-48e5-9fb1-f4b82e4d04d1_2024-01-17,2024_01_17,940b12c7-c137-48e5-9fb1-f4b82e4d04d1,Prioria copaifera,135.3300270564753,0.988048195838928,005838,0.881470250503933
2142,2142,maybe,100,2,good,bT8bmgk3Xo0ZHBv77TmZ,95306cf8-7a56-4b46-b4e2-de9737a67dac_2023-10-31,2023_10_31,95306cf8-7a56-4b46-b4e2-de9737a67dac,Sterculia apetala,278.0900335359081,0.987918376922607,000429,0.910940347941906
2143,2143,maybe,100,2,good,4JcbGBmo6QE8fyy9ZPV5,95306cf8-7a56-4b46-b4e2-de9737a67dac_2024-01-03,2024_01_03,95306cf8-7a56-4b46-b4e2-de9737a67dac,Sterculia apetala,276.22136730608827,0.98589015007019,000429,0.932553718196588
2144,2144,maybe,100,2,good,0itCXRjoqJXLeJTFrPKC,97c0f011-6016-4d4c-b7a8-1381a1d10202_2023-10-31,2023_10_31,97c0f011-6016-4d4c-b7a8-1381a1d10202,Cordia bicolor,52.60295436851928,0.993184804916382,633133,0.849614815669766
2145,2145,maybe,100,2,good,yg3ulMDwS2TBKBU9YPOv,9975e646-b72a-4ca0-95a8-789ff56f722d_2021-01-27,2021_01_27,9975e646-b72a-4ca0-95a8-789ff56f722d,Tetragastris panamensis,111.26688703029919,0.974741160869598,001453,0.873530374976705
2146,2146,maybe,100,2,good,7v1L2uDt6Bhc1mgUnYtD,9c142290-9011-4462-8228-4ec9b00a5bba_2018-04-25,2018_04_25,9c142290-9011-4462-8228-4ec9b00a5bba,Inga marginata,131.03412588710665,0.973692893981934,524282,0.910417378641184
2147,2147,maybe,100,2,good,6lqPv8FBokcrJt4ejKi1,9c90d645-e97c-4b24-a965-b2705f134b70_2023-03-07,2023_03_07,9c90d645-e97c-4b24-a965-b2705f134b70,Aspidosperma desmanthum,323.57377580035563,0.987696170806885,004787,0.876265845250643
2148,2148,maybe,100,2,good,cgHc5KbH1f3Wc0zBc4in,9dc9ae4c-4da7-422d-84e1-69a630bdc828_2023-03-07,2023_03_07,9dc9ae4c-4da7-422d-84e1-69a630bdc828,Aspidosperma desmanthum,274.67768650711093,0.987696170806885,004825,0.938208305882629
2149,2149,maybe,100,2,good,JqOj9s6wv2YT11u1DaOR,9fcb7b36-238b-4036-a4cf-3f6171ca3740_2019-05-31,2019_05_31,9fcb7b36-238b-4036-a4cf-3f6171ca3740,Trichilia tuberculata,64.28922736096946,0.990928649902344,001659,0.884042473077205
2150,2150,maybe,100,2,good,tnGudf42mipXf8ti8VVC,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa_2023-07-26,2023_07_26,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa,Prioria copaifera,99.94317590965922,0.974946975708008,006648,0.95322937635674
2151,2151,maybe,100,2,good,PdB6s8HevI0bbCNZF0P6,a0dcf0d9-3987-4146-b663-3982328dd5ae_2023-07-11,2023_07_11,a0dcf0d9-3987-4146-b663-3982328dd5ae,Guarea grandifolia,112.42769436767101,0.997064471244812,006595,0.940901744016742
2152,2152,maybe,100,2,good,wH1RMDK0amirPN43aKyu,a114c3c2-1bd8-4aa7-8891-3402f47eba0a_2020-12-22,2020_12_22,a114c3c2-1bd8-4aa7-8891-3402f47eba0a,Platypodium elegans,257.07566308641725,0.943765997886658,004431,0.951275555292606
2153,2153,maybe,100,2,good,2rzRwNqI8yoRLwo4Tfjh,a1b8ea4c-fbea-434c-a2f5-d3b57ed5000e_2019-02-25,2019_02_25,a1b8ea4c-fbea-434c-a2f5-d3b57ed5000e,Zanthoxylum ekmanii,130.28259707736848,0.968281865119934,400430,0.806231310246101
2154,2154,maybe,100,2,good,PbafwB94SCDZ8lekr1RP,a61e3aa8-bf52-44e2-9379-1672c6507130_2018-08-27,2018_08_27,a61e3aa8-bf52-44e2-9379-1672c6507130,Jacaranda copaia,199.93713079264998,0.979510545730591,155646,0.929389763777471
2155,2155,maybe,100,2,good,I6EE4u6oaMgaZ5IJOemS,abaeef32-4b66-4eda-b2b9-53a4995bff29_2019-05-31,2019_05_31,abaeef32-4b66-4eda-b2b9-53a4995bff29,Prioria copaifera,88.82258068337276,0.991719603538513,002674,0.88794204918627
2156,2156,maybe,100,2,good,TcIsIrKW0pzSNE6JZMMH,afea4bbb-4b60-4181-9880-1b015843f92c_2019-05-31,2019_05_31,afea4bbb-4b60-4181-9880-1b015843f92c,Trichilia tuberculata,92.85138445143947,0.978092849254608,007598,0.681398996773774
2157,2157,maybe,100,2,good,nxraPDvmgDdHgLTrDcFw,b2a7feb6-789b-48e1-a556-a2b081179b02_2023-03-07,2023_03_07,b2a7feb6-789b-48e1-a556-a2b081179b02,Anacardium excelsum,347.5099683928624,0.978676080703735,000556,0.882719090313809
2158,2158,maybe,100,2,good,JC6GMrD7CAKM7TIuvyJE,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2018-04-04,2018_04_04,b5c7e66c-b3f3-4728-be7b-69f829d2117f,Luehea seemannii,274.14552286361493,0.968224346637726,006962,0.920509262459875
2159,2159,maybe,100,2,good,KraxeouO24PFnXq4e35c,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2023-05-02,2023_05_02,b5c7e66c-b3f3-4728-be7b-69f829d2117f,Luehea seemannii,314.6732373018141,0.973720550537109,006962,0.926468704831689
2160,2160,maybe,100,2,good,BS32dI0xNrWNtMGPwi3G,b670ef23-b0e8-4309-a1e5-d356b869b3df_2018-08-27,2018_08_27,b670ef23-b0e8-4309-a1e5-d356b869b3df,Tachigali panamensis,104.54070418238646,0.985313653945923,197092,0.897518515621395
2161,2161,maybe,100,2,good,xd0AY1O1gOn55vOWycoT,b77bd986-9710-4b49-994d-5ae52e1b5be5_2021-12-28,2021_12_28,b77bd986-9710-4b49-994d-5ae52e1b5be5,Handroanthus guayacan,223.58083649680108,0.983745336532593,006066,0.842392155498114
2162,2162,maybe,100,2,good,ZDiUHldPOPxEt5GMLCJv,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2020-09-21,2020_09_21,b8575e32-a1bf-4eac-9e06-7488308f7ba0,Tachigali panamensis,407.811015164763,0.996282577514648,231749,0.945494639005971
2163,2163,maybe,100,2,good,cVzXdL0gvMlNUoG8tyFF,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2020-09-21,2020_09_21,b8575e32-a1bf-4eac-9e06-7488308f7ba0,Tachigali panamensis,407.811015164763,0.996282577514648,231749,0.945494639005971
2164,2164,maybe,100,2,good,rdKZvDYEEQvXaGoAHTuZ,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2020-09-21,2020_09_21,b8575e32-a1bf-4eac-9e06-7488308f7ba0,Tachigali panamensis,407.811015164763,0.996282577514648,231749,0.945494639005971
2165,2165,maybe,100,2,good,1GzPwDxf4lNwYaxSMGu1,bb7afa4a-f137-4feb-9ae0-26a18d6006b8_2019-07-24,2019_07_24,bb7afa4a-f137-4feb-9ae0-26a18d6006b8,Virola surinamensis,153.31086162129264,0.965255379676819,001359,0.947633056261983
2166,2166,maybe,100,2,good,n8wUAdJnDDgERC2YLwbi,bb7afa4a-f137-4feb-9ae0-26a18d6006b8_2022-11-24,2022_11_24,bb7afa4a-f137-4feb-9ae0-26a18d6006b8,Virola surinamensis,167.26898589397732,0.980613470077515,001359,0.950957465845393
2167,2167,maybe,100,2,good,p9wZN3laKER9M1yijXjJ,bc0357e7-1bf6-4aa0-a504-880285dbbb37_2023-10-31,2023_10_31,bc0357e7-1bf6-4aa0-a504-880285dbbb37,Guazuma ulmifolia,272.94713908552205,0.98265552520752,103333,0.890460659834016
2168,2168,maybe,100,2,good,LR8vaExcBdkqmw3VmTGl,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-03-28,2023_03_28,bcf66f6c-8b4c-43b0-b619-5903d8f61152,Guarea grandifolia,136.46646048661742,0.98322594165802,203851,0.885409863993989
2169,2169,maybe,100,2,good,9MR8yIxEtUJvY3pk0Csp,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-10-31,2023_10_31,bcf66f6c-8b4c-43b0-b619-5903d8f61152,Guarea grandifolia,119.85970494855655,0.986859858036041,203851,0.904764925077849
2170,2170,maybe,100,2,good,BpyLVE3AuytOTA0evvti,c1631b71-e3df-4b44-9c62-c587197bd7d4_2020-12-22,2020_12_22,c1631b71-e3df-4b44-9c62-c587197bd7d4,Spondias radlkoferi,296.51670748851654,0.986057996749878,007251,0.952122141915441
2171,2171,maybe,100,2,good,wpRiMFnwYSixRRWBu7RX,c1631b71-e3df-4b44-9c62-c587197bd7d4_2022-12-28,2022_12_28,c1631b71-e3df-4b44-9c62-c587197bd7d4,Spondias radlkoferi,314.0263131776182,0.964717745780945,007251,0.9576465890637
2172,2172,maybe,100,2,good,Gj0jhwsQiogEfu0FHM7X,c1631b71-e3df-4b44-9c62-c587197bd7d4_2024-01-03,2024_01_03,c1631b71-e3df-4b44-9c62-c587197bd7d4,Spondias radlkoferi,325.32463481158766,0.987765312194824,007251,0.951063734506268
2173,2173,maybe,100,2,good,ea1Vtf9J3s0Dm12Uv8pp,c1631b71-e3df-4b44-9c62-c587197bd7d4_2024-01-17,2024_01_17,c1631b71-e3df-4b44-9c62-c587197bd7d4,Spondias radlkoferi,309.1291889604151,0.994848847389221,007251,0.959712585622231
2174,2174,maybe,100,2,good,BbV0S3AJrivQqvAX1aVj,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-05-23,2023_05_23,c5628eaf-3383-4ab8-98e6-29c9f6c2d796,Tachigali panamensis,483.22591459475547,0.98740017414093,077967,0.954603854068441
2175,2175,maybe,100,2,good,jbO8IyC63pH5CyRpVKer,ce85ef53-4805-41c8-b9c6-d6c20f378457_2021-02-25,2021_02_25,ce85ef53-4805-41c8-b9c6-d6c20f378457,Prioria copaifera,69.34275081737934,0.978128552436829,123386,0.872930479755723
2176,2176,maybe,100,2,good,kkIRSnu3x9QOtstz969A,d1d6273f-2936-44b6-8266-ba25f8394aa9_2023-07-26,2023_07_26,d1d6273f-2936-44b6-8266-ba25f8394aa9,Dipteryx oleifera,312.09975891798496,0.984877347946167,003875,0.927146426943066
2177,2177,maybe,100,2,good,tKcBaR94MMg6H4SRgOja,d574d73e-9c28-4a45-baa7-bb935c1246db_2022-11-24,2022_11_24,d574d73e-9c28-4a45-baa7-bb935c1246db,Guatteria lucens,139.49796521285424,0.973503828048706,005631,0.918868202997882
2178,2178,maybe,100,2,good,jY7Uwxx3z25b7lRVZ07T,d79de1da-2d84-460a-bdfe-cf9abc9a5832_2023-09-19,2023_09_19,d79de1da-2d84-460a-bdfe-cf9abc9a5832,Tachigali panamensis,440.29940249659757,0.984247803688049,144491,0.923105268217096
2179,2179,maybe,100,2,good,mGRG5JaiDqBVbwywQO82,da667964-dead-4d55-b48d-11f9a1adc747_2020-09-21,2020_09_21,da667964-dead-4d55-b48d-11f9a1adc747,Handroanthus guayacan,52.779665196807684,0.991996765136719,003569,0.895997925491789
2180,2180,maybe,100,2,good,cBVHnxYsxGSyVXEf74Cd,df3a7aaa-6272-470b-aa03-5432094da61d_2019-05-31,2019_05_31,df3a7aaa-6272-470b-aa03-5432094da61d,Prioria copaifera,351.37627944555175,0.980819582939148,007344,0.904117092895924
2181,2181,maybe,100,2,good,ecWMbgHAQbvaO0AFD1Mo,df9bf6af-f1bb-49b5-a10a-e3dabc42cb11_2018-08-27,2018_08_27,df9bf6af-f1bb-49b5-a10a-e3dabc42cb11,Prioria copaifera,191.81960406720665,0.964835286140442,006212,0.821594501598831
2182,2182,maybe,100,2,good,sCvHqSYzSSHtYsSExQhU,df9bf6af-f1bb-49b5-a10a-e3dabc42cb11_2023-03-07,2023_03_07,df9bf6af-f1bb-49b5-a10a-e3dabc42cb11,Prioria copaifera,214.78185594525254,0.975909352302551,006212,0.913894713504298
2183,2183,maybe,100,2,good,KfF3Jvbop189ehIjJQ6o,e13a0c28-3117-4de4-a3a8-42c3103e9754_2019-05-31,2019_05_31,e13a0c28-3117-4de4-a3a8-42c3103e9754,Trichilia tuberculata,46.07277835900245,0.985923290252686,175718,0.901387180979307
2184,2184,maybe,100,2,good,BsscvKd8PT83uwBO5wf3,e326f0f0-f15f-4274-bf9a-1f85b5014156_2023-03-07,2023_03_07,e326f0f0-f15f-4274-bf9a-1f85b5014156,Tetragastris panamensis,67.61728129305949,0.981148719787598,001024,0.805200783123465
2185,2185,maybe,100,2,good,otiNg7DQrwqUyaw12qUs,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2020-12-22,2020_12_22,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d,Platypodium elegans,225.1570158385272,0.972913146018982,002059,0.914489885523406
2186,2186,maybe,100,2,good,mGp63OU18S4l8DKQlWzF,e9087e8d-537c-4f46-a7f7-8ef5b6d6c2a6_2023-03-21,2023_03_21,e9087e8d-537c-4f46-a7f7-8ef5b6d6c2a6,Alseis blackiana,72.13762552628043,0.967641234397888,079204,0.899852440254056
2187,2187,maybe,100,2,good,9jNTv1T7XWfHwpJ4eaCW,e9087e8d-537c-4f46-a7f7-8ef5b6d6c2a6_2023-05-23,2023_05_23,e9087e8d-537c-4f46-a7f7-8ef5b6d6c2a6,Alseis blackiana,70.28317725566377,0.989198803901672,079204,0.862816741465027
2188,2188,maybe,100,2,good,eEnzlZdy6cDmg5WItO8t,e9d80343-b698-4269-bd1d-cffa01abe990_2023-03-07,2023_03_07,e9d80343-b698-4269-bd1d-cffa01abe990,Anacardium excelsum,549.6062211444485,0.981457114219666,004306,0.944117478899322
2189,2189,maybe,100,2,good,gJPKhplDtuErCPSwxppU,ee0a6802-4a8b-48b3-81c7-26cad4bf6a7f_2022-03-30,2022_03_30,ee0a6802-4a8b-48b3-81c7-26cad4bf6a7f,Guapira standleyana,107.59252049780991,0.973569393157959,002813,0.90447495283626
2190,2190,maybe,100,2,good,tQAFht1w1459ZEFQE3zl,f6900074-b240-4837-95af-a0747c92bcdf_2019-06-27,2019_06_27,f6900074-b240-4837-95af-a0747c92bcdf,Quararibea stenophylla,169.0350785972002,0.980741739273071,007664,0.962959232045217
2191,2191,maybe,100,2,good,zbnAP0H0vPQYVC0XL1o1,f6a001af-e0e1-424b-9d59-257af22c954e_2023-06-13,2023_06_13,f6a001af-e0e1-424b-9d59-257af22c954e,Tachigali panamensis,360.9542094527907,0.987364411354065,118796,0.966078442738203
2192,2192,maybe,100,2,good,frSwzljytB86TXSQWSUo,f6a001af-e0e1-424b-9d59-257af22c954e_2023-10-31,2023_10_31,f6a001af-e0e1-424b-9d59-257af22c954e,Tachigali panamensis,386.0735521306335,0.984793186187744,118796,0.952117683932612
2193,2193,maybe,100,2,good,WRiBvhLnb4excnBXqBt3,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2022-12-28,2022_12_28,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,Cavanillesia platanifolia,277.74676767393277,0.96873015165329,003008,0.877721986209748
2194,2194,maybe,100,2,good,Z05v4UuI6RYxumdQ2gSG,fa532a60-d81e-4df9-aa8e-26106d925b1c_2023-09-12,2023_09_12,fa532a60-d81e-4df9-aa8e-26106d925b1c,Tetragastris panamensis,184.20580476012358,0.986680746078491,004987,0.934131720319644
2195,2195,maybe,100,2,good,SX3v09ZRpYUxn0BgpIPR,fa5a4100-a640-4e0f-ae1d-77d0151d527d_2023-10-03,2023_10_03,fa5a4100-a640-4e0f-ae1d-77d0151d527d,Tachigali panamensis,207.85255720288683,0.944266319274902,105049,0.929659345889467
2196,2196,maybe,100,2,good,RHGlrZCm4hwA97Rf3bcf,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2018-04-25,2018_04_25,fd10f41d-02a4-40b4-90bd-c506ad66acf5,Terminalia amazonia,210.5661855538765,0.981375575065613,094072,0.874954214849712
2197,2197,maybe,100,2,good,apKC2hD1M2aLxi68dDyQ,fd10f41d-02a4-40b4-90bd-c506ad66acf5_2022-03-30,2022_03_30,fd10f41d-02a4-40b4-90bd-c506ad66acf5,Terminalia amazonia,232.1289689186261,0.97411036491394,094072,0.934623487668486
